remark: kernel.cpp:5:0: Unrolling loop 'store_c' (kernel.cpp:43:14) in function 'kernel': changing partial unrolling into complete unrolling since the unrolling factor (=16) is no less than the loop trip count (=16).
remark: kernel.cpp:5:0: Unrolling loop 'store_c' (kernel.cpp:43:14) in function 'kernel' completely with a factor of 16
remark: kernel.cpp:5:0: Pipeline directive for loop 'store_c' (kernel.cpp:43:14) in function 'kernel' has been removed because the loop is unrolled completely
remark: kernel.cpp:5:0: Unrolling loop 'compute' (kernel.cpp:36:14) in function 'kernel': changing partial unrolling into complete unrolling since the unrolling factor (=16) is no less than the loop trip count (=16).
remark: kernel.cpp:5:0: Unrolling loop 'compute' (kernel.cpp:36:14) in function 'kernel' completely with a factor of 16
remark: kernel.cpp:5:0: Pipeline directive for loop 'compute' (kernel.cpp:36:14) in function 'kernel' has been removed because the loop is unrolled completely
remark: kernel.cpp:5:0: Unrolling loop 'load_b' (kernel.cpp:29:13) in function 'kernel': changing partial unrolling into complete unrolling since the unrolling factor (=16) is no less than the loop trip count (=16).
remark: kernel.cpp:5:0: Unrolling loop 'load_b' (kernel.cpp:29:13) in function 'kernel' completely with a factor of 16
remark: kernel.cpp:5:0: Pipeline directive for loop 'load_b' (kernel.cpp:29:13) in function 'kernel' has been removed because the loop is unrolled completely
remark: kernel.cpp:5:0: Unrolling loop 'load_a' (kernel.cpp:22:10) in function 'kernel': changing partial unrolling into complete unrolling since the unrolling factor (=16) is no less than the loop trip count (=16).
remark: kernel.cpp:5:0: Unrolling loop 'load_a' (kernel.cpp:22:10) in function 'kernel' completely with a factor of 16
remark: kernel.cpp:5:0: Pipeline directive for loop 'load_a' (kernel.cpp:22:10) in function 'kernel' has been removed because the loop is unrolled completely
remark: <unknown>:0:0: kernel(ap_int<8>*, ap_int<8>*, ap_int<16>*) not inlined into apatb_kernel_ir because it should never be inlined (cost=never)
remark: kernel.cpp:25:13: Sequential read of length 16 has been inferred _XLX_SEP_ a51seqa gmem0 kernel(ap_int<8>*, ap_int<8>*, ap_int<16>*)  _XLX_SEP_ loadreadentry.load.32loadreadentry.load.34loadreadentry.load.36loadreadentry.load.38loadreadentry.load.40loadreadentry.load.42loadreadentry.load.44loadreadentry.load.46loadreadentry.load.48loadreadentry.load.50loadreadentry.load.52loadreadentry.load.54loadreadentry.load.56loadreadentry.load.58loadreadentry.load.60loadreadentry.load.62
remark: kernel.cpp:32:13: Sequential read of length 16 has been inferred _XLX_SEP_ b52seqb gmem1 kernel(ap_int<8>*, ap_int<8>*, ap_int<16>*)  _XLX_SEP_ loadreadentry.load.82loadreadentry.load.84loadreadentry.load.86loadreadentry.load.88loadreadentry.load.90loadreadentry.load.92loadreadentry.load.94loadreadentry.load.96loadreadentry.load.98loadreadentry.load.100loadreadentry.load.102loadreadentry.load.104loadreadentry.load.106loadreadentry.load.108loadreadentry.load.110loadreadentry.load.112
remark: kernel.cpp:48:1: Sequential write of length 16 has been inferred _XLX_SEP_ c53seqc gmem2 kernel(ap_int<8>*, ap_int<8>*, ap_int<16>*)  _XLX_SEP_ storewriteentry.store.226storewriteentry.store.228storewriteentry.store.230storewriteentry.store.232storewriteentry.store.234storewriteentry.store.236storewriteentry.store.238storewriteentry.store.240storewriteentry.store.242storewriteentry.store.244storewriteentry.store.246storewriteentry.store.248storewriteentry.store.250storewriteentry.store.252storewriteentry.store.254storewriteentry.store.256
remark: kernel.cpp:25:13: Sequential read of 16 x 8bit words has been widened by 16: 1 x 128bit words _XLX_SEP_ callreada51seq _XLX_SEP_ wseqa gmem0 kernel(ap_int<8>*, ap_int<8>*, ap_int<16>*) 
remark: kernel.cpp:32:13: Sequential read of 16 x 8bit words has been widened by 16: 1 x 128bit words _XLX_SEP_ callreadb52seq _XLX_SEP_ wseq54b gmem1 kernel(ap_int<8>*, ap_int<8>*, ap_int<16>*) 
remark: kernel.cpp:48:1: Sequential write of 16 x 16bit words has been widened by 16: 1 x 256bit words _XLX_SEP_ callwritec53seq _XLX_SEP_ wseq55c gmem2 kernel(ap_int<8>*, ap_int<8>*, ap_int<16>*) 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1937 (100.0%)   0.0711 (100.0%)   0.2647 (100.0%)   0.2647 (100.0%)  Code Generation Time
   0.1937 (100.0%)   0.0711 (100.0%)   0.2647 (100.0%)   0.2647 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2027 seconds (0.2026 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0084 (  5.9%)   0.0079 ( 13.0%)   0.0163 (  8.1%)   0.0164 (  8.1%)  Build loop flatten cost model
   0.0059 (  4.1%)   0.0043 (  7.1%)   0.0102 (  5.0%)   0.0102 (  5.0%)  PredicateAnalyzer - Predidate Analysis
   0.0031 (  2.2%)   0.0024 (  4.0%)   0.0056 (  2.7%)   0.0056 (  2.7%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0047 (  7.8%)   0.0047 (  2.3%)   0.0047 (  2.3%)  Auto automatic array partition analysis
   0.0010 (  0.7%)   0.0034 (  5.5%)   0.0043 (  2.1%)   0.0043 (  2.1%)  Generate HLS compatible IR
   0.0022 (  1.6%)   0.0000 (  0.0%)   0.0022 (  1.1%)   0.0022 (  1.1%)  Analyze sequential accesses
   0.0021 (  1.5%)   0.0000 (  0.0%)   0.0021 (  1.0%)   0.0021 (  1.0%)  Reflow pragma unroll loops
   0.0017 (  1.2%)   0.0000 (  0.0%)   0.0017 (  0.8%)   0.0017 (  0.8%)  Auto automatic array partition analysis
   0.0016 (  1.2%)   0.0000 (  0.0%)   0.0016 (  0.8%)   0.0016 (  0.8%)  Combine redundant instructions
   0.0016 (  1.1%)   0.0000 (  0.0%)   0.0016 (  0.8%)   0.0016 (  0.8%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0015 (  1.1%)   0.0000 (  0.0%)   0.0015 (  0.7%)   0.0015 (  0.7%)  Detach IR Wrapper
   0.0015 (  1.1%)   0.0000 (  0.0%)   0.0015 (  0.7%)   0.0015 (  0.7%)  Automatic array partition transformation
   0.0014 (  1.0%)   0.0000 (  0.0%)   0.0014 (  0.7%)   0.0014 (  0.7%)  Auto automatic array partition analysis
   0.0013 (  0.9%)   0.0000 (  0.0%)   0.0013 (  0.6%)   0.0013 (  0.6%)  Global Value Numbering
   0.0010 (  0.7%)   0.0000 (  0.0%)   0.0010 (  0.5%)   0.0010 (  0.5%)  Dead Store Elimination
   0.0007 (  0.5%)   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.4%)   automatic function inline driven by performance to break up circuit dependence
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0006 (  0.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0006 (  1.1%)   0.0006 (  0.3%)   0.0006 (  0.3%)  Combine redundant instructions
   0.0006 (  0.4%)   0.0001 (  0.1%)   0.0006 (  0.3%)   0.0006 (  0.3%)  Deduce function attributes
   0.0006 (  0.4%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.3%)  Undecay arrays
   0.0006 (  0.4%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.3%)  WidenBurst - Widen bursts
   0.0006 (  0.4%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.3%)  Deduce function attributes
   0.0005 (  0.4%)   0.0000 (  0.1%)   0.0006 (  0.3%)   0.0006 (  0.3%)  Global Value Numbering
   0.0006 (  0.4%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.3%)  Print module to file
   0.0005 (  0.4%)   0.0000 (  0.1%)   0.0006 (  0.3%)   0.0006 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0005 (  0.9%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0005 (  0.8%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Global Value Numbering
   0.0002 (  0.2%)   0.0003 (  0.5%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Global Value Numbering
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Global Value Numbering
   0.0005 (  0.4%)   0.0000 (  0.1%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Global Value Numbering
   0.0005 (  0.3%)   0.0000 (  0.1%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Global Value Numbering
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0005 (  0.9%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Global Value Numbering
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Object Decomposition
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Global Value Numbering
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Memory Summary
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
